resnet18,resnet34,resnet50,resnet101,resnet152,densenet121,densenet169,densenet201,densenet161,squeezenet1_0,squeezenet1_1,vgg16,vgg16_bn,vgg19_bn,vgg19
60.04071235656738,96.9996452331543,174.96800422668457,295.2463626861572,444.0007209777832,230.69357872009277,325.0000476837158,366.82653427124023,481.9965362548828,62.499046325683594,47.6222038269043,196.03419303894043,240.9842014312744,280.81464767456055,257.71641731262207
57.991743087768555,102.03218460083008,185.20498275756836,308.01939964294434,435.37235260009766,241.00518226623535,328.000545501709,382.6870918273926,516.0386562347412,64.31317329406738,53.00092697143555,223.97613525390625,248.62194061279297,272.83191680908203,288.6319160461426
57.97266960144043,113.0363941192627,175.00591278076172,303.9984703063965,439.1038417816162,241.52803421020508,310.0004196166992,378.08942794799805,447.4146366119385,56.17475509643555,50.847768783569336,209.35845375061035,281.95905685424805,295.60232162475586,246.11401557922363
69.99993324279785,115.0360107421875,184.00073051452637,303.96461486816406,431.99801445007324,227.09941864013672,308.0329895019531,390.0728225708008,465.1837348937988,53.32827568054199,45.285701751708984,210.04796028137207,244.04048919677734,279.3905735015869,245.73016166687012
58.03871154785156,95.9627628326416,173.9959716796875,316.02954864501953,434.36670303344727,241.82796478271484,299.9989986419678,411.0095500946045,447.01218605041504,46.8907356262207,31.241655349731445,209.0761661529541,264.09363746643066,274.3096351623535,251.84869766235352
59.99875068664551,106.00066184997559,169.36850547790527,303.7545680999756,442.0044422149658,235.66675186157227,311.9699954986572,378.95941734313965,473.2096195220947,65.41585922241211,55.09376525878906,209.3513011932373,241.28031730651855,296.1130142211914,248.0485439300537
58.99977684020996,103.03926467895508,185.99438667297363,310.7647895812988,437.2999668121338,231.03046417236328,309.5366954803467,378.8008689880371,466.08924865722656,56.997060775756836,49.99828338623047,209.44666862487793,240.22531509399414,282.98211097717285,247.01476097106934
57.991981506347656,113.99459838867188,175.55952072143555,306.5767288208008,441.9567584991455,233.96849632263184,337.0018005371094,383.00466537475586,448.99988174438477,58.00175666809082,67.0011043548584,205.3215503692627,238.13962936401367,282.99784660339355,247.00641632080078
58.00509452819824,102.01096534729004,178.99131774902344,304.1980266571045,440.0978088378906,246.0033893585205,303.00116539001465,397.00818061828613,459.0418338775635,53.99823188781738,83.9991569519043,200.49762725830078,236.36651039123535,300.321102142334,239.25232887268066
44.47007179260254,105.9865951538086,169.38328742980957,356.0030460357666,446.17223739624023,228.56879234313965,300.0514507293701,414.5312309265137,469.96569633483887,63.985586166381836,84.00154113769531,222.92757034301758,245.63097953796387,284.99913215637207,255.22565841674805
